37
10
[-0.03,0,180]
[-0.0291667,0,175]
[-0.0283333,0,170]
[-0.0275,0,165]
[-0.0266667,0,160]
[-0.0258333,0,155]
[-0.025,0,150]
[-0.0241667,0,145]
[-0.0233333,0,140]
[-0.0225,0,135]
[-0.0216667,0,130]
[-0.0208333,0,125]
[-0.02,0,120]
[-0.0191667,0,115]
[-0.0183333,0,110]
[-0.0175,0,105]
[-0.0166667,0,100]
[-0.0158333,0,95]
[-0.015,0,90]
[-0.0141667,0,85]
[-0.0133333,0,80]
[-0.0125,0,75]
[-0.0116667,0,70]
[-0.0108333,0,65]
[-0.01,0,60]
[-0.00916667,0,55]
[-0.00833333,0,50]
[-0.0075,0,45]
[-0.00666667,0,40]
[-0.00583333,0,35]
[-0.005,0,30]
[-0.00416667,0,25]
[-0.00333333,0,20]
[-0.0025,0,15]
[-0.00166667,0,10]
[-0.000833333,0,5]
[0,0,0]
[0,-3.14159,0]
[0,-3.05433,0]
[0,-2.96706,0]
[0,-2.87979,0]
[0,-2.79253,0]
[0,-2.70526,0]
[0,-2.61799,0]
[0,-2.53073,0]
[0,-2.44346,0]
[0,-2.35619,0]
[0,-2.26893,0]
[0,-2.18166,0]
[0,-2.0944,0]
[0,-2.00713,0]
[0,-1.91986,0]
[0,-1.8326,0]
[0,-1.74533,0]
[0,-1.65806,0]
[0,-1.5708,0]
[0,-1.48353,0]
[0,-1.39626,0]
[0,-1.309,0]
[0,-1.22173,0]
[0,-1.13446,0]
[0,-1.0472,0]
[0,-0.959931,0]
[0,-0.872665,0]
[0,-0.785398,0]
[0,-0.698132,0]
[0,-0.610865,0]
[0,-0.523599,0]
[0,-0.436332,0]
[0,-0.349066,0]
[0,-0.261799,0]
[0,-0.174533,0]
[0,-0.0872665,0]
[0,-1.22465e-16,0]
